total_plotted_degrees	340
start_rotation	270
ring_label	1	Sample type
ring_label	2	Operative unit
ring_label	3	PVL presence
ring_label	4	SCCmec type
ring_label	5	# Virulence genes
ring_label_font_size	1	10
ring_label_font_size	2	10
ring_label_font_size	3	10
ring_label_font_size	4	10
ring_label_font_size	5	10
ring_internal_separator_thickness	1	0.5
ring_internal_separator_thickness	2	0.5
ring_internal_separator_thickness	3	0.5
ring_internal_separator_thickness	4	0.5
ring_internal_separator_thickness	5	0.5
ring_separator_color	1	#888888
ring_separator_color	2	#888888
ring_separator_color	3	#888888
ring_separator_color	4	#888888
clade_marker_edge_width	0.25
clade_marker_size	1
annotation_font_size	10
annotation_background_width	0.12
GCA_003239095	clade_marker_size	30
GCA_003240395	clade_marker_size	30
GCA_003239845	clade_marker_size	30
GCA_003238995	clade_marker_size	30
GCA_003239795	clade_marker_size	30
GCA_003238955	clade_marker_size	30
GCA_003240345	clade_marker_size	30
GCA_003240325	clade_marker_size	30
GCA_003240295	clade_marker_size	30
GCA_003239735	clade_marker_size	30
GCA_003238925	clade_marker_size	30
GCA_003238885	clade_marker_size	30
GCA_003238845	clade_marker_size	30
GCA_003238805	clade_marker_size	30
GCA_003240245	clade_marker_size	30
GCA_003239715	clade_marker_size	30
GCA_003239675	clade_marker_size	30
GCA_003240235	clade_marker_size	30
GCA_003240215	clade_marker_size	30
GCA_003238735	clade_marker_size	30
GCA_003238695	clade_marker_size	30
GCA_003238685	clade_marker_size	30
GCA_003238675	clade_marker_size	30
GCA_003240175	clade_marker_size	30
GCA_003238655	clade_marker_size	30
GCA_003240135	clade_marker_size	30
GCA_003240105	clade_marker_size	30
GCA_003240075	clade_marker_size	30
GCA_003238595	clade_marker_size	30
GCA_003238575	clade_marker_size	30
GCA_003240035	clade_marker_size	30
GCA_003240005	clade_marker_size	30
GCA_003239585	clade_marker_size	30
GCA_003239555	clade_marker_size	30
GCA_003238415	clade_marker_size	30
GCA_003239925	clade_marker_size	30
GCA_003239915	clade_marker_size	30
GCA_003239895	clade_marker_size	30
