HAllA version:	0.6.16
Decomposition method: 	medoid
Similarity method: 	spearman
q: FDR cut-off : 	0.1
FDR adjusting method : 	bhy
FDR using : 	level
Applied stop condition : 	False
Discretizing method : 	equal-area
Seed number: 	0
Number of permutations iterations for estimating pvalues: 	1000
Minimum entropy for filtering threshold : 	0.5

Number of association cluster-by-cluster:	7
Number of association feature-by-feature: 	45

Hierarchical clustering time	0:00:00.202970
Coupling hypotheses tree time	0:00:00.145149
number of performed permutation tests: 	218
Hypotheses testing time	0:00:43.783293
Summary statistics time	0.0012671947479248047
Plotting results time	0:00:04.521884
Total execution time	0:00:48.659129
